AUTOBUILD_TARGETS None
MCU STM32H7xx STM32H743xx
OSCILLATOR_HZ 8000000
define STM32_HSE_BYPASS
APJ_BOARD_ID 139
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
SERIAL_ORDER OTG1 EMPTY EMPTY UART7
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA
define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384
define HAL_SPI_CHECK_CLOCK_FREQ
PA4 MPU_CS CS
PC7 BARO_CS CS
PB0 LED1 OUTPUT LOW
PB7 LED2 OUTPUT LOW
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)
env SIM_ENABLED 1
define HAL_COMPASS_MAX_SENSORS 2
define HAL_NAVEKF2_AVAILABLE 0
define EK3_FEATURE_BODY_ODOM 0
define EK3_FEATURE_EXTERNAL_NAV 0
define EK3_FEATURE_DRAG_FUSION 0
define HAL_ADSB_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_LANDINGGEAR_ENABLED 0
define HAL_MSP_OPTICALFLOW_ENABLED 0
define HAL_SUPPORT_RCOUT_SERIAL 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_SIM_INS_FILE_ENABLED 0
